product_id,category,price,ratings
4194.0,clothing,86.69,1.4
95949.0,electronics,129.4,4.6
48053.0,books,189.64,4.5
46360.0,clothing,108.63,3.0
37675.0,electronics,118.32,
89211.0,,1153.34,3.8
70925.0,sports,1505.52,3.8
37503.0,sports,174.6,2.8
22010.0,home,73.69,4.5
97577.0,clothing,171.53,4.9
47429.0,home,84.3,
188.0,electronics,66.61,1.0
73944.0,clothing,175.01,1.1
84270.0,electronics,50.16,2.9
94764.0,clothing,92.43,4.5
48969.0,clothing,28.29,4.0
77194.0,sports,119.86,3.1
35539.0,clothing,51.79,3.2
73812.0,sports,1973.65,3.6
48860.0,sports,31.07,2.8
26022.0,sports,54.45,3.9
1053.0,books,192.65,3.0
22371.0,home,27.75,4.5
79341.0,clothing,19.78,3.4
77472.0,home,66.22,3.1
59312.0,clothing,67.02,2.8
1306.0,electronics,194.85,3.4
55297.0,clothing,35.52,1.2
23177.0,books,165.87,1.3
99031.0,clothing,59.98,1.1
74300.0,books,45.43,
56467.0,books,200.26,4.5
22203.0,clothing,45.42,1.5
91440.0,electronics,1826.33,3.3
86773.0,electronics,192.23,2.3
29625.0,home,156.03,4.8
49375.0,clothing,1812.22,2.0
75339.0,clothing,1288.59,4.2
3872.0,sports,34.34,4.1
28928.0,sports,96.88,4.7
68480.0,sports,178.02,3.7
78946.0,home,57.7,1.4
65803.0,books,53.91,4.8
15026.0,home,1659.1,
12899.0,home,37.57,4.6
66188.0,home,71.43,2.6
89960.0,sports,31.11,4.8
55388.0,home,50.51,2.6
99558.0,electronics,60.38,1.4
46967.0,books,185.65,1.6
,sports,47.92,2.7
27781.0,home,114.51,4.6
77168.0,sports,13.41,1.5
92720.0,sports,198.0,
32851.0,sports,32.08,4.6
78435.0,home,51.12,
,clothing,174.97,3.0
6054.0,books,61.98,2.1
31908.0,electronics,157.06,1.4
73272.0,sports,181.77,1.9
69122.0,home,78.77,2.2
54262.0,sports,66.01,4.0
82284.0,clothing,93.43,4.1
22107.0,clothing,199.65,4.8
50610.0,electronics,1071.42,1.7
48665.0,electronics,69.89,3.1
21267.0,clothing,151.87,4.5
28139.0,clothing,143.6,1.3
74784.0,home,177.71,2.1
30215.0,electronics,176.53,4.1
84967.0,books,100.96,4.6
51331.0,sports,125.52,1.7
,,167.77,3.8
24628.0,sports,21.2,2.3
96154.0,books,160.53,2.9
89122.0,sports,22.97,2.0
95561.0,books,32.67,4.7
80426.0,clothing,49.04,2.3
53153.0,electronics,182.7,1.2
66065.0,electronics,116.26,3.5
66579.0,sports,150.13,2.3
12268.0,sports,60.41,4.7
83365.0,home,47.75,1.6
30884.0,clothing,138.15,2.7
98108.0,sports,,
16020.0,home,174.92,
75468.0,clothing,187.0,4.8
35240.0,electronics,,1.4
7487.0,sports,182.34,5.0
61468.0,electronics,109.31,4.1
75795.0,home,1737.75,4.3
49130.0,electronics,189.7,2.2
89561.0,electronics,173.02,
71352.0,clothing,109.61,4.4
58471.0,clothing,73.27,3.7
2869.0,sports,30.38,
45356.0,books,147.48,2.6
6854.0,,92.36,
36028.0,clothing,146.6,2.3
73604.0,electronics,60.16,
228.0,books,12.88,1.7
98390.0,home,34.63,3.8
27212.0,clothing,65.16,2.3
31859.0,electronics,43.73,
77051.0,sports,74.49,2.5
,clothing,191.75,4.5
87086.0,electronics,184.06,4.7
13231.0,books,199.5,4.5
35881.0,sports,,1.1
52969.0,clothing,66.71,1.9
96493.0,sports,184.66,2.6
99837.0,electronics,116.16,4.3
40624.0,books,41.81,4.4
59484.0,books,89.78,4.6
72590.0,electronics,184.82,2.0
72993.0,electronics,72.57,3.8
39634.0,sports,59.43,4.1
97559.0,home,96.04,1.4
,electronics,,1.4
74652.0,home,108.0,1.4
71531.0,sports,72.42,2.4
96239.0,sports,32.46,4.8
8600.0,home,95.28,4.3
75893.0,sports,154.28,4.4
76198.0,electronics,32.86,1.1
70388.0,electronics,39.61,2.3
33772.0,home,99.7,2.6
98659.0,books,126.54,2.8
40862.0,sports,50.88,2.9
75176.0,books,1045.9,2.9
,books,189.66,4.5
47533.0,home,,5.0
52642.0,home,29.46,1.3
10424.0,home,35.96,3.8
61713.0,electronics,136.21,4.9
73857.0,home,179.25,5.0
31345.0,sports,136.9,2.8
90279.0,clothing,77.28,4.0
37200.0,books,185.46,3.9
38628.0,sports,35.39,3.7
,electronics,174.9,3.6
83663.0,home,141.76,1.9
58190.0,sports,129.04,1.3
92745.0,books,86.16,4.7
60372.0,home,48.32,4.9
34706.0,clothing,184.97,4.6
84589.0,sports,103.35,
43966.0,clothing,,4.1
17170.0,home,131.83,3.3
66499.0,clothing,109.37,1.9
86711.0,clothing,130.62,2.3
18674.0,sports,42.69,4.8
67812.0,sports,71.42,2.7
,home,14.29,2.6
64399.0,clothing,61.68,2.3
27715.0,books,181.31,3.2
84984.0,books,68.91,4.7
74308.0,clothing,35.37,2.4
27674.0,,12.61,3.9
69165.0,,36.72,1.6
50232.0,sports,80.37,3.1
39834.0,clothing,88.43,3.7
96228.0,clothing,92.54,1.8
,clothing,52.24,4.5
46858.0,clothing,148.15,2.8
57445.0,home,53.51,
70756.0,books,164.41,
93736.0,electronics,108.55,4.4
82309.0,sports,32.52,2.1
97911.0,books,155.17,1.4
38647.0,clothing,54.07,2.2
92219.0,clothing,28.98,1.3
11327.0,home,123.3,2.5
76095.0,sports,43.75,3.0
86852.0,books,51.87,3.7
21577.0,books,,
41251.0,home,142.68,3.3
20845.0,electronics,84.61,1.3
16524.0,clothing,152.7,1.3
25514.0,sports,136.3,4.0
8678.0,sports,100.58,2.7
64536.0,books,117.22,1.1
12229.0,electronics,18.25,1.7
49810.0,home,166.13,2.1
20434.0,clothing,155.05,4.9
80890.0,clothing,124.4,1.6
30889.0,electronics,186.83,1.3
18179.0,books,126.36,1.6
94566.0,books,42.88,2.8
95928.0,clothing,39.34,3.9
55259.0,clothing,141.61,2.4
93067.0,electronics,31.48,2.2
94077.0,home,69.81,4.6
65121.0,books,59.91,4.1
59930.0,sports,199.98,3.6
45122.0,electronics,33.75,1.0
40556.0,clothing,195.25,1.8
36412.0,clothing,22.89,2.9
93253.0,home,154.92,4.3
11763.0,books,133.53,2.9
14208.0,books,122.87,4.4
92059.0,home,135.35,1.8
,electronics,153.84,1.1
925.0,sports,196.95,1.6
23855.0,,65.23,4.9
54010.0,electronics,,3.5
51866.0,clothing,42.33,1.8
,home,149.82,3.2
30234.0,sports,27.34,3.5
28985.0,books,192.0,4.9
55541.0,home,95.07,2.8
5895.0,home,65.03,2.5
60351.0,sports,54.32,1.2
40605.0,home,29.04,3.2
9522.0,electronics,124.73,2.0
46565.0,books,136.15,4.9
94387.0,sports,103.23,3.6
71942.0,books,15.6,3.3
64189.0,home,114.48,1.3
70585.0,sports,1855.47,
14028.0,electronics,1264.9,2.7
34498.0,sports,132.11,3.4
62924.0,home,115.04,2.6
84594.0,home,188.99,3.2
67295.0,electronics,56.13,1.7
72463.0,sports,195.56,3.1
93718.0,home,199.73,4.2
97094.0,clothing,196.61,2.3
40923.0,electronics,61.96,1.8
52854.0,sports,44.81,2.5
92044.0,electronics,35.68,1.8
63426.0,clothing,127.7,3.2
95857.0,home,32.11,4.8
89389.0,home,139.68,3.4
44610.0,books,36.48,2.4
52061.0,home,53.14,2.2
95138.0,clothing,133.9,4.4
3082.0,,68.47,2.6
21433.0,sports,146.74,4.8
66725.0,,15.28,2.0
97091.0,sports,153.93,3.6
88621.0,home,127.81,
,clothing,172.14,4.2
62781.0,electronics,165.14,2.0
51262.0,sports,,
18250.0,electronics,86.36,2.5
80319.0,clothing,144.16,1.3
12005.0,sports,1378.88,3.1
,electronics,77.34,2.6
91012.0,home,183.59,3.6
13827.0,electronics,13.4,2.5
11219.0,electronics,23.85,2.0
43482.0,sports,67.69,3.8
10845.0,electronics,117.34,4.0
31386.0,clothing,167.44,3.2
98839.0,electronics,,2.2
63503.0,clothing,87.1,1.7
91301.0,books,135.1,2.7
48234.0,books,15.82,3.2
57365.0,clothing,150.13,4.2
74173.0,books,77.88,2.7
76137.0,home,116.79,1.6
52906.0,clothing,79.38,1.7
56581.0,sports,129.63,3.1
,books,159.47,4.4
99591.0,home,55.96,4.3
3533.0,clothing,12.07,4.2
86946.0,sports,182.74,4.7
,sports,39.09,1.2
,electronics,199.41,4.6
9604.0,sports,38.66,1.1
70928.0,clothing,139.28,3.6
90711.0,books,43.65,2.9
15933.0,books,101.47,3.9
6684.0,electronics,46.14,2.3
36724.0,books,146.35,2.4
50249.0,books,78.65,1.5
89940.0,clothing,167.99,1.7
5121.0,clothing,42.51,1.1
15973.0,home,14.41,
40300.0,,72.75,
69117.0,books,144.99,1.2
29958.0,electronics,163.53,3.5
6323.0,books,,3.6
12318.0,,120.68,4.0
36208.0,home,42.31,5.0
4119.0,books,,4.2
47610.0,books,54.55,3.9
9063.0,electronics,124.51,4.0
95108.0,clothing,78.49,1.7
72274.0,,13.21,3.2
25760.0,electronics,,1.9
13334.0,electronics,60.75,4.6
47017.0,clothing,67.29,2.9
41721.0,clothing,187.24,4.4
71484.0,electronics,93.17,3.4
8679.0,sports,133.42,1.1
51940.0,,63.91,1.9
35062.0,home,33.26,1.9
70782.0,home,41.56,1.5
94984.0,sports,155.43,1.1
2489.0,electronics,53.09,4.5
96292.0,sports,148.33,3.9
65063.0,sports,101.96,3.0
28822.0,sports,75.39,1.3
,electronics,191.02,3.0
68663.0,electronics,26.98,1.2
19809.0,books,17.37,2.5
83767.0,electronics,93.31,3.1
75484.0,books,103.0,4.1
91900.0,electronics,31.86,4.3
15893.0,books,156.58,3.1
23478.0,books,48.14,4.3
77709.0,sports,170.6,2.2
64718.0,sports,18.65,2.3
25453.0,sports,79.43,1.2
24255.0,sports,136.91,4.2
70148.0,electronics,13.66,4.5
83451.0,home,184.27,1.2
14087.0,sports,159.39,1.5
57187.0,sports,,4.2
,home,,2.3
94241.0,clothing,1436.47,1.9
6148.0,books,101.64,4.7
31860.0,clothing,1542.45,3.0
47897.0,sports,109.07,1.8
56563.0,home,83.94,3.9
42304.0,books,57.48,1.1
49846.0,home,181.84,1.6
44739.0,electronics,64.05,2.7
60839.0,home,1265.25,3.3
13373.0,electronics,163.17,1.7
70424.0,clothing,19.61,5.0
81366.0,,75.93,4.3
,books,,1.8
36912.0,home,165.42,
13024.0,,37.97,4.6
1463.0,sports,19.97,3.0
14134.0,clothing,88.08,
92339.0,electronics,20.48,4.2
51000.0,electronics,137.56,2.1
49098.0,books,199.15,
40410.0,sports,68.92,4.6
51173.0,electronics,,3.8
37985.0,home,83.12,4.3
36677.0,sports,148.72,2.1
63643.0,electronics,71.85,1.7
76946.0,sports,156.23,1.2
79018.0,home,144.77,4.8
20160.0,,102.88,3.9
22860.0,electronics,187.0,1.6
3653.0,electronics,156.16,3.7
34100.0,home,164.25,
88566.0,sports,66.68,4.7
82301.0,home,124.83,2.6
,books,38.06,1.5
95711.0,books,172.35,
15142.0,books,71.83,2.2
,home,1461.43,4.1
16326.0,clothing,49.78,4.3
41267.0,sports,134.99,4.6
11777.0,sports,1567.43,3.8
81328.0,books,128.12,1.7
67895.0,electronics,190.89,4.4
47312.0,home,105.59,4.4
31932.0,electronics,174.69,1.6
577.0,home,103.57,4.9
97190.0,clothing,1812.48,
27193.0,electronics,32.78,1.3
55238.0,home,180.99,1.7
20911.0,clothing,141.59,1.3
46502.0,clothing,67.01,
10043.0,sports,49.08,3.5
34821.0,sports,48.43,2.7
35397.0,home,157.12,2.9
35775.0,electronics,181.54,
74390.0,sports,65.11,3.4
33571.0,clothing,59.23,4.2
98848.0,home,168.09,2.5
71914.0,clothing,,4.5
21871.0,sports,54.26,4.9
29986.0,books,119.43,4.8
78960.0,electronics,52.12,2.7
38185.0,,57.79,3.3
1084.0,books,95.01,
40753.0,electronics,38.24,3.3
43933.0,,141.72,
13152.0,sports,138.13,1.9
96473.0,electronics,86.9,2.4
48112.0,home,,2.3
86100.0,clothing,165.39,1.4
18479.0,home,51.7,4.6
94651.0,home,33.75,4.0
65620.0,books,1319.87,2.9
88308.0,clothing,154.57,4.2
96815.0,clothing,30.43,1.6
88312.0,sports,,1.8
12047.0,sports,181.71,3.7
34666.0,home,1153.07,2.2
86586.0,sports,13.13,1.9
68636.0,sports,39.98,2.0
30462.0,electronics,24.64,3.6
12453.0,books,69.77,
41875.0,books,130.12,3.9
27699.0,home,28.81,2.8
10273.0,electronics,18.8,3.9
29216.0,sports,162.26,3.5
71396.0,books,28.76,1.3
57716.0,sports,108.35,2.5
95646.0,electronics,166.16,
17770.0,sports,143.41,3.3
46071.0,books,138.99,2.4
64493.0,home,148.66,3.4
10466.0,clothing,62.42,3.6
31057.0,home,191.31,1.3
98671.0,clothing,128.33,1.7
29281.0,,172.02,2.2
3790.0,home,,2.4
37007.0,clothing,25.32,3.8
59870.0,electronics,1953.76,4.1
83912.0,books,120.05,2.4
87230.0,books,124.49,3.6
71523.0,clothing,182.13,2.7
72979.0,home,77.54,1.0
67818.0,sports,40.05,4.6
71835.0,books,157.47,4.9
78141.0,clothing,141.88,3.7
78909.0,electronics,64.21,3.9
80134.0,sports,126.61,1.8
19480.0,,38.99,
53614.0,sports,44.39,2.8
62309.0,electronics,189.26,4.6
45139.0,home,,3.5
9479.0,sports,124.73,1.3
,electronics,21.91,3.7
28300.0,home,109.27,3.6
,sports,100.58,2.1
52453.0,books,104.7,1.9
84559.0,electronics,89.22,4.2
77085.0,sports,1001.0,4.1
18500.0,clothing,17.7,2.3
89863.0,electronics,31.2,2.5
27705.0,home,,2.0
82224.0,books,1807.02,
,sports,103.59,3.9
94939.0,clothing,104.29,3.3
2712.0,home,132.08,4.6
97141.0,books,111.63,5.0
67729.0,home,150.94,2.3
11619.0,sports,125.23,2.2
168.0,sports,150.18,1.3
73274.0,clothing,91.31,2.5
77869.0,books,168.16,4.1
46491.0,,93.7,1.7
98217.0,books,60.56,4.0
1711.0,,85.74,4.6
6157.0,home,69.39,1.8
69502.0,clothing,118.8,3.3
54998.0,electronics,173.46,4.0
49934.0,clothing,74.68,2.8
46377.0,home,19.26,2.5
11162.0,sports,54.37,2.0
83441.0,clothing,,2.9
98075.0,clothing,1773.54,2.0
34703.0,electronics,118.61,4.2
26296.0,books,80.79,4.6
85979.0,electronics,55.04,3.1
9039.0,books,53.12,1.7
171.0,books,160.85,2.6
85153.0,home,,2.8
24819.0,clothing,94.69,3.2
59072.0,sports,1138.78,3.1
57978.0,home,74.12,2.2
,clothing,26.6,1.6
19508.0,clothing,124.52,
13288.0,electronics,68.91,4.2
62733.0,books,110.64,4.7
6343.0,sports,,3.5
55444.0,,,3.9
58397.0,,111.42,4.8
33546.0,clothing,147.63,3.0
56891.0,sports,127.08,3.8
62776.0,electronics,14.17,1.7
26705.0,books,148.86,3.5
20375.0,sports,102.65,4.0
57877.0,sports,163.17,1.9
77546.0,clothing,41.96,3.8
13800.0,home,33.56,4.5
,electronics,188.12,1.8
19115.0,electronics,22.41,1.2
84374.0,home,163.87,4.9
72808.0,clothing,37.57,1.8
98762.0,books,170.16,2.9
71571.0,books,163.88,1.3
59608.0,home,65.54,2.3
32515.0,,31.91,4.3
17633.0,clothing,29.98,3.8
12186.0,electronics,122.31,3.2
,home,113.48,3.2
41834.0,sports,89.64,2.0
58067.0,home,111.63,2.0
57614.0,,53.16,2.3
38756.0,electronics,26.74,4.3
2986.0,electronics,46.35,2.6
34522.0,clothing,17.1,4.5
59917.0,home,19.61,3.2
80435.0,home,73.77,4.1
51069.0,sports,68.81,4.9
79810.0,electronics,187.4,1.7
69393.0,clothing,158.68,1.3
4410.0,books,99.29,4.2
1215.0,clothing,190.55,1.7
17741.0,electronics,179.6,1.7
11850.0,electronics,119.4,2.9
44692.0,clothing,20.51,3.5
9508.0,home,195.22,1.0
33079.0,books,141.22,2.1
64591.0,clothing,114.7,4.3
98454.0,books,106.34,4.2
43184.0,books,174.15,2.2
69322.0,clothing,126.67,2.8
60211.0,books,171.96,4.8
28994.0,sports,40.86,2.9
,sports,152.72,
95183.0,sports,36.17,2.0
67891.0,books,199.81,2.1
68945.0,home,60.95,4.8
93878.0,sports,1155.46,3.8
73168.0,books,164.74,1.5
38107.0,,98.26,2.4
79791.0,books,142.65,3.3
58156.0,home,,2.5
96725.0,electronics,159.72,1.6
,home,29.46,3.5
94904.0,books,60.71,3.6
56505.0,sports,178.44,1.9
67129.0,sports,103.07,1.4
54284.0,clothing,138.37,4.0
11210.0,sports,111.53,2.8
91902.0,clothing,55.08,4.9
79308.0,clothing,81.24,1.6
8087.0,clothing,102.66,4.3
94491.0,books,93.76,1.9
70748.0,electronics,1643.84,4.1
79470.0,sports,142.54,3.0
51634.0,,168.39,2.2
6772.0,books,166.77,2.8
86585.0,electronics,57.73,2.3
92322.0,electronics,168.86,4.0
99275.0,home,,1.5
44304.0,,119.81,1.2
38348.0,,168.4,4.0
26435.0,home,57.5,4.9
58146.0,sports,160.21,1.6
6946.0,clothing,152.23,1.1
66350.0,home,184.57,3.9
29104.0,sports,29.23,2.1
24659.0,books,10.55,4.2
85515.0,books,145.71,2.8
39301.0,electronics,137.32,4.9
92715.0,home,143.94,1.1
20920.0,clothing,199.43,3.3
15452.0,sports,152.08,1.5
32327.0,clothing,120.34,3.5
65145.0,books,165.45,1.3
,sports,81.3,4.6
36177.0,clothing,1001.96,3.6
86790.0,electronics,92.96,4.0
75779.0,clothing,49.05,4.2
39492.0,books,44.22,3.3
4195.0,clothing,156.52,3.2
89404.0,books,122.98,3.5
64285.0,home,10.56,
71851.0,clothing,38.86,3.9
66966.0,clothing,81.54,2.4
9010.0,home,,1.2
48097.0,clothing,,1.4
94913.0,books,115.16,4.0
84545.0,books,14.74,
74241.0,electronics,130.01,2.3
79757.0,books,36.21,4.9
19057.0,electronics,,
73476.0,books,149.13,5.0
81101.0,home,19.38,4.9
,sports,97.1,1.5
37234.0,books,41.72,
87462.0,home,47.03,4.0
90821.0,home,90.72,1.7
49476.0,sports,71.84,2.1
31826.0,home,133.36,1.4
12295.0,sports,17.83,2.9
14551.0,clothing,1086.36,2.7
58707.0,sports,153.39,3.9
74814.0,electronics,106.25,4.9
57378.0,home,141.21,1.9
93981.0,books,167.05,3.1
49841.0,electronics,141.44,1.1
63049.0,books,108.07,2.7
75760.0,home,120.6,4.8
2546.0,books,63.18,2.0
14608.0,books,123.91,4.0
6037.0,clothing,,1.4
63443.0,clothing,139.72,3.0
73748.0,books,67.73,2.6
7097.0,clothing,54.87,4.3
29995.0,electronics,32.59,3.7
17610.0,electronics,15.21,1.4
51563.0,electronics,145.21,3.5
60251.0,clothing,171.96,4.4
5674.0,sports,91.76,1.4
28765.0,electronics,143.15,3.6
70680.0,home,44.57,3.6
28671.0,books,59.49,3.8
85834.0,home,,4.1
13790.0,electronics,192.16,3.5
59957.0,sports,83.8,2.7
99824.0,,126.85,2.0
63444.0,electronics,152.78,1.3
86081.0,sports,45.76,1.2
49270.0,,24.75,3.5
46618.0,,50.33,2.8
,home,188.68,1.5
19724.0,clothing,134.19,
28308.0,home,1984.37,4.6
96196.0,sports,,3.2
74223.0,clothing,1450.24,2.1
,home,55.84,2.9
81547.0,clothing,180.81,1.5
98094.0,home,33.36,3.6
83108.0,electronics,119.08,3.5
56431.0,home,185.62,2.7
36579.0,electronics,51.69,2.2
88637.0,,163.81,3.8
67651.0,electronics,1521.19,3.0
40428.0,clothing,149.43,2.4
55931.0,electronics,181.37,3.0
39348.0,home,102.24,1.0
9227.0,electronics,17.89,4.2
9450.0,sports,47.78,3.5
21573.0,sports,156.84,3.5
17265.0,electronics,164.46,1.5
25426.0,electronics,65.24,5.0
57300.0,sports,145.86,
4576.0,clothing,1813.66,1.8
21986.0,home,20.12,4.8
69686.0,sports,73.03,4.7
68338.0,home,99.75,1.2
80574.0,sports,183.57,
69963.0,clothing,111.77,
1770.0,books,49.83,5.0
2371.0,home,35.47,1.8
93484.0,sports,76.05,1.2
74105.0,sports,15.7,4.8
91077.0,,136.29,
77154.0,clothing,120.54,3.1
53643.0,electronics,57.67,1.3
35971.0,electronics,1216.76,3.5
78554.0,clothing,146.94,1.4
44064.0,home,116.89,3.8
46485.0,sports,61.18,3.0
79233.0,clothing,94.7,4.6
56051.0,sports,200.21,3.1
89847.0,sports,18.25,2.0
51064.0,clothing,61.32,
36772.0,sports,65.09,2.8
35674.0,sports,36.58,1.3
46811.0,electronics,160.61,3.1
82161.0,books,79.91,2.8
7420.0,electronics,193.15,2.7
40765.0,electronics,1467.06,1.1
75807.0,clothing,139.17,4.8
5609.0,clothing,187.78,1.9
25699.0,sports,56.74,3.8
87922.0,electronics,64.77,2.6
49302.0,sports,127.69,1.6
98965.0,electronics,1777.36,3.7
99636.0,electronics,62.25,2.1
83877.0,home,140.83,1.2
73341.0,books,84.61,
9519.0,electronics,186.64,2.0
41560.0,electronics,157.01,1.2
53639.0,home,67.29,1.0
28415.0,electronics,,1.5
79063.0,electronics,152.74,1.2
35588.0,books,1452.64,1.8
41198.0,sports,108.26,3.3
20456.0,clothing,83.86,
55443.0,home,102.14,2.7
80573.0,home,16.51,2.3
31961.0,electronics,106.92,1.4
17938.0,,71.12,2.9
27831.0,clothing,120.05,4.8
47940.0,electronics,32.79,1.9
56154.0,clothing,28.11,2.7
43723.0,clothing,197.67,1.3
18183.0,clothing,139.64,4.9
57765.0,clothing,67.06,1.3
8967.0,home,99.75,1.4
57112.0,clothing,181.08,3.9
89972.0,books,189.46,1.9
94265.0,home,36.11,4.4
65734.0,electronics,108.4,2.7
16974.0,electronics,90.06,2.7
20263.0,home,100.44,2.1
75677.0,sports,133.51,3.1
36696.0,clothing,,2.8
67881.0,sports,79.19,1.1
76419.0,electronics,71.14,4.2
75503.0,electronics,145.68,2.2
22095.0,sports,158.41,2.5
52978.0,clothing,60.09,1.0
,electronics,171.12,2.3
43805.0,home,187.92,3.8
30621.0,electronics,93.28,1.3
5502.0,books,109.0,1.1
59811.0,clothing,70.59,1.6
36170.0,books,80.29,1.8
39213.0,books,132.73,1.7
65855.0,home,149.24,3.0
23843.0,clothing,164.14,4.0
50242.0,sports,106.3,2.4
64269.0,clothing,69.4,3.7
82859.0,sports,112.01,4.2
78890.0,books,64.26,4.4
69475.0,books,,3.7
51616.0,clothing,132.91,4.8
,home,32.22,4.6
,,17.39,1.1
4001.0,books,106.22,3.4
92427.0,home,181.82,4.9
97227.0,clothing,36.72,2.8
83521.0,electronics,136.32,4.2
6244.0,sports,93.33,3.3
48606.0,books,106.0,1.3
,books,127.18,2.2
54013.0,home,33.98,5.0
88255.0,sports,89.35,1.2
33038.0,clothing,79.74,4.6
59303.0,books,13.23,4.2
49589.0,,1655.46,1.8
62254.0,sports,159.07,4.4
30358.0,books,192.4,2.3
64912.0,clothing,136.77,4.3
96913.0,clothing,144.8,4.7
10606.0,clothing,33.6,4.0
86509.0,electronics,158.69,3.8
86128.0,sports,58.08,1.7
83442.0,sports,109.99,1.2
65316.0,,81.43,3.4
96389.0,books,20.71,2.3
40440.0,electronics,91.66,3.5
58857.0,books,142.54,1.6
75535.0,home,81.14,1.4
68580.0,home,169.35,4.2
82235.0,,194.91,2.0
39728.0,,141.04,4.9
56177.0,books,57.82,4.0
80571.0,books,199.88,1.1
52953.0,sports,42.92,2.3
56127.0,books,25.69,2.9
83655.0,sports,98.8,2.2
89059.0,electronics,133.42,2.3
85359.0,electronics,47.29,4.4
74908.0,clothing,189.35,2.0
59491.0,books,131.1,2.6
