customer_id,product_id,purchase_date
52486.0,90836.0,2023-09-14
88659.0,85837.0,2023-05-12
98209.0,62654.0,2023-06-04
856.0,4194.0,2023-09-14
37673.0,95949.0,2023-06-23
55596.0,48053.0,2023-11-22
68534.0,46360.0,2024-01-09
66343.0,37675.0,2023-09-19
,89211.0,2023-09-24
2343.0,70925.0,2023-07-01
94793.0,37503.0,2023-12-09
97655.0,22010.0,2023-10-18
50552.0,97577.0,
4987.0,47429.0,2023-03-21
41989.0,188.0,2023-10-04
16151.0,73944.0,2023-03-21
18690.0,84270.0,2023-12-27
49873.0,94764.0,2023-12-27
72200.0,48969.0,2024-02-19
20685.0,77194.0,2024-02-09
91918.0,35539.0,2023-10-14
72560.0,73812.0,2023-11-26
4701.0,48860.0,2023-05-01
17314.0,26022.0,2023-05-29
91347.0,1053.0,2024-01-03
7208.0,22371.0,2023-09-13
58475.0,79341.0,2023-04-29
59951.0,77472.0,2023-03-30
62625.0,59312.0,2023-07-13
,1306.0,2023-04-06
84788.0,55297.0,2024-02-05
89918.0,23177.0,2023-10-03
94326.0,99031.0,2023-07-13
38753.0,74300.0,2024-01-07
55770.0,56467.0,2024-01-22
97550.0,22203.0,2023-10-20
20351.0,91440.0,2023-12-22
51213.0,86773.0,2023-06-13
675.0,29625.0,2024-01-14
52308.0,49375.0,2023-12-21
64819.0,75339.0,2023-09-22
52752.0,3872.0,2023-10-08
47798.0,28928.0,2023-04-19
61470.0,68480.0,2023-05-05
72684.0,78946.0,2024-01-24
91606.0,65803.0,2023-12-24
70939.0,15026.0,2023-10-24
27520.0,12899.0,2023-06-12
9204.0,66188.0,2023-05-31
2619.0,89960.0,2023-08-29
79275.0,55388.0,2023-05-29
32253.0,99558.0,2023-04-17
28344.0,46967.0,2023-11-15
93573.0,,
54774.0,27781.0,2023-09-21
35023.0,77168.0,2023-09-05
3132.0,92720.0,2023-03-11
49317.0,32851.0,2023-03-17
31320.0,78435.0,2023-07-26
,,2023-08-16
36890.0,6054.0,2023-02-21
1046.0,31908.0,2023-05-05
73038.0,73272.0,2024-02-16
35979.0,69122.0,2023-12-15
50692.0,54262.0,2023-07-03
11206.0,82284.0,2023-05-26
62888.0,22107.0,2023-05-16
86172.0,50610.0,2023-06-11
90708.0,48665.0,2023-12-27
59932.0,21267.0,2023-07-24
,28139.0,2024-01-17
91291.0,74784.0,2023-07-09
92353.0,30215.0,2024-01-23
62263.0,84967.0,2024-01-29
96497.0,51331.0,2023-10-28
64264.0,,2023-07-26
51711.0,24628.0,2023-08-02
72131.0,96154.0,2024-01-26
,89122.0,2023-02-22
63583.0,95561.0,2023-06-20
48170.0,80426.0,2023-06-18
50103.0,53153.0,2023-06-06
72494.0,66065.0,2024-02-09
23331.0,66579.0,2023-12-07
3947.0,12268.0,2023-08-06
61646.0,83365.0,2024-02-04
14416.0,30884.0,2023-03-14
87367.0,98108.0,2023-02-27
15706.0,16020.0,2023-03-18
47510.0,75468.0,
,35240.0,2023-04-19
47630.0,7487.0,2023-04-17
83614.0,61468.0,2023-04-25
76395.0,75795.0,2024-02-16
23186.0,49130.0,2023-07-25
80114.0,89561.0,2024-01-04
34052.0,71352.0,2023-11-29
23247.0,58471.0,2023-03-24
,2869.0,2023-12-24
87130.0,45356.0,2023-08-21
12682.0,6854.0,2023-03-20
16763.0,36028.0,2023-07-08
39763.0,73604.0,2023-11-01
8615.0,228.0,
69133.0,98390.0,2023-12-14
55295.0,27212.0,2023-06-09
2670.0,31859.0,2023-09-21
31205.0,77051.0,2023-11-20
19857.0,,2023-10-23
55766.0,87086.0,2023-07-08
68982.0,13231.0,2024-01-17
90459.0,35881.0,2023-07-09
30025.0,52969.0,2023-03-30
22584.0,96493.0,2023-05-02
70878.0,99837.0,2023-11-27
74952.0,40624.0,2023-04-02
85351.0,59484.0,2023-04-27
79790.0,72590.0,2023-08-30
70725.0,72993.0,2024-01-10
,39634.0,2024-01-06
94926.0,97559.0,2023-03-16
68136.0,,2023-04-02
15006.0,74652.0,2023-06-28
71579.0,71531.0,2024-01-07
22496.0,96239.0,2023-08-12
22869.0,8600.0,2024-01-24
38232.0,75893.0,2023-11-15
96952.0,76198.0,2023-04-25
40886.0,70388.0,2023-06-18
34186.0,33772.0,2023-06-17
89545.0,98659.0,2023-08-25
56813.0,40862.0,2024-01-12
32774.0,75176.0,2023-05-30
96115.0,,2023-09-12
65484.0,47533.0,2023-08-20
35856.0,52642.0,2023-03-07
90345.0,10424.0,2023-10-03
52489.0,61713.0,2023-07-08
86380.0,73857.0,
45222.0,31345.0,2023-04-24
73904.0,90279.0,2023-09-01
92775.0,37200.0,2023-07-15
21045.0,38628.0,2023-10-13
21912.0,,2023-10-23
42544.0,83663.0,2023-03-18
88775.0,58190.0,2023-07-06
77970.0,92745.0,2023-04-21
55822.0,60372.0,2023-03-13
63174.0,34706.0,2024-01-11
37999.0,84589.0,2024-01-19
39666.0,43966.0,
82963.0,17170.0,2023-11-10
38453.0,66499.0,2023-06-19
31570.0,86711.0,2023-11-21
23351.0,18674.0,2023-10-18
67464.0,67812.0,2023-08-04
32254.0,,2023-04-22
86489.0,64399.0,2023-11-09
98294.0,27715.0,2023-05-27
90075.0,84984.0,2023-07-19
,74308.0,2023-09-13
18154.0,27674.0,2023-08-15
82834.0,69165.0,2023-08-16
24099.0,50232.0,2023-03-15
61993.0,39834.0,2023-09-03
,96228.0,2023-11-24
,,2024-01-02
83671.0,46858.0,
87745.0,57445.0,2023-11-08
79076.0,70756.0,2023-12-28
94231.0,93736.0,2023-09-10
3621.0,82309.0,2024-01-18
24697.0,97911.0,2023-11-19
68530.0,38647.0,2023-10-15
16053.0,92219.0,2023-10-17
36927.0,11327.0,2023-03-09
73867.0,76095.0,2023-02-21
64780.0,86852.0,2024-01-25
80281.0,21577.0,2023-03-01
15400.0,41251.0,2023-07-29
18039.0,20845.0,2023-12-25
2693.0,16524.0,2023-03-25
48218.0,25514.0,2023-12-08
96950.0,8678.0,2023-06-11
51438.0,64536.0,2024-01-21
47329.0,12229.0,2023-08-07
71078.0,49810.0,2023-06-29
,20434.0,2023-12-15
22070.0,80890.0,2023-03-20
92001.0,30889.0,2023-10-20
8253.0,18179.0,2023-05-10
63038.0,94566.0,2023-12-11
66019.0,95928.0,2023-03-23
39613.0,55259.0,2024-02-07
15011.0,93067.0,2023-07-20
52776.0,94077.0,2023-02-24
96064.0,65121.0,2023-10-27
52194.0,59930.0,2023-11-05
33717.0,45122.0,2023-06-03
33469.0,40556.0,2024-02-01
,36412.0,2023-08-18
31204.0,93253.0,2023-04-25
33544.0,11763.0,2023-09-29
76226.0,14208.0,2023-12-14
26619.0,92059.0,2023-08-23
81779.0,,2023-05-16
54283.0,925.0,2024-02-01
83244.0,23855.0,
54565.0,54010.0,2023-10-31
88758.0,51866.0,2023-07-16
20166.0,,2024-01-18
73884.0,30234.0,2023-08-08
60531.0,28985.0,2023-12-23
77316.0,55541.0,2023-11-09
14932.0,5895.0,2023-02-24
63598.0,60351.0,2023-12-10
52697.0,40605.0,2023-07-08
48730.0,9522.0,2023-10-27
80027.0,46565.0,2023-10-10
80923.0,94387.0,
61285.0,71942.0,
98556.0,64189.0,2023-09-12
92542.0,70585.0,2024-01-31
51410.0,14028.0,2023-10-17
1871.0,34498.0,
34426.0,62924.0,2023-03-29
55690.0,84594.0,2023-08-17
31122.0,67295.0,2023-06-15
17595.0,72463.0,
10073.0,93718.0,2024-02-12
18741.0,97094.0,2023-07-09
3448.0,40923.0,2023-07-31
49433.0,52854.0,2023-08-02
,92044.0,2023-10-29
71962.0,63426.0,2023-07-22
73885.0,95857.0,2023-12-18
79960.0,89389.0,2024-02-10
83139.0,44610.0,2023-07-16
64879.0,52061.0,2024-01-23
96249.0,95138.0,
82955.0,3082.0,2023-08-23
49135.0,21433.0,2024-01-31
84087.0,66725.0,2023-09-27
48748.0,97091.0,2023-10-02
98124.0,88621.0,2023-09-29
43350.0,,2023-06-21
21458.0,62781.0,2023-08-31
61080.0,51262.0,2023-12-01
70716.0,18250.0,2023-04-10
12178.0,80319.0,2024-01-20
98575.0,12005.0,2023-06-11
82823.0,,2023-11-23
78238.0,91012.0,2023-07-09
38066.0,13827.0,2023-11-12
16933.0,11219.0,2024-02-15
38289.0,43482.0,2023-05-03
61345.0,10845.0,2023-03-15
17789.0,31386.0,2023-06-25
73180.0,98839.0,2023-06-07
32761.0,63503.0,2024-01-18
,91301.0,2023-05-30
71502.0,48234.0,2023-05-02
,57365.0,2023-07-01
35580.0,74173.0,2023-05-01
83462.0,76137.0,2023-06-07
23187.0,52906.0,2023-09-17
11338.0,56581.0,2023-10-13
49146.0,,2023-04-01
34203.0,99591.0,
20738.0,3533.0,2023-08-08
366.0,86946.0,2023-05-25
24743.0,,2023-04-17
20815.0,,2023-05-16
3302.0,9604.0,2023-09-07
88353.0,70928.0,2023-05-24
97913.0,90711.0,2023-03-16
61979.0,15933.0,2023-03-11
82369.0,6684.0,2024-01-18
63419.0,36724.0,2023-06-01
25320.0,50249.0,2024-01-07
93270.0,89940.0,2023-10-21
85747.0,5121.0,
75355.0,15973.0,2023-11-29
50704.0,40300.0,2023-11-05
75053.0,69117.0,2024-01-16
56827.0,29958.0,2023-12-08
,6323.0,2024-01-06
95913.0,12318.0,2023-08-27
49878.0,36208.0,2023-06-28
55797.0,4119.0,2023-08-19
52079.0,47610.0,2024-01-08
10849.0,9063.0,2023-11-12
14818.0,95108.0,2023-07-07
60722.0,72274.0,2023-06-07
87580.0,25760.0,2023-11-02
21856.0,13334.0,2023-09-27
24016.0,47017.0,2024-02-17
98154.0,41721.0,2023-08-21
75918.0,71484.0,2023-08-01
85435.0,8679.0,2023-07-21
97133.0,51940.0,2023-02-27
81187.0,35062.0,2023-09-26
46151.0,70782.0,2023-10-10
14487.0,94984.0,2023-07-04
23355.0,2489.0,2023-08-26
3903.0,96292.0,2024-02-10
87699.0,65063.0,2023-03-31
34039.0,28822.0,2023-07-09
71408.0,,2023-12-04
67696.0,68663.0,2023-11-27
18452.0,19809.0,2023-11-02
52487.0,83767.0,2023-10-17
58360.0,75484.0,2024-02-05
65548.0,91900.0,2023-07-06
91743.0,15893.0,2023-12-27
30317.0,23478.0,2023-04-05
56448.0,77709.0,2023-07-04
99140.0,64718.0,2023-06-11
25740.0,25453.0,2023-08-29
2754.0,24255.0,2023-05-26
2405.0,70148.0,2024-01-30
81861.0,83451.0,2023-03-15
87385.0,14087.0,2023-06-30
6086.0,57187.0,2023-05-14
7913.0,,2023-03-17
59464.0,94241.0,2023-04-10
,6148.0,2024-01-30
,31860.0,2023-07-18
59061.0,47897.0,2023-07-19
73569.0,56563.0,2023-08-29
51875.0,42304.0,2023-04-21
93939.0,49846.0,2023-09-11
18908.0,44739.0,2023-03-29
90560.0,60839.0,
18270.0,13373.0,2023-06-05
81313.0,70424.0,2023-04-16
31408.0,81366.0,2023-08-24
15597.0,,2023-07-06
79634.0,36912.0,2023-03-05
86164.0,13024.0,2023-11-12
42888.0,1463.0,2023-04-02
36479.0,14134.0,2023-06-13
89356.0,92339.0,2023-10-04
77758.0,51000.0,2023-08-08
16804.0,49098.0,2024-01-19
77030.0,40410.0,2023-04-04
69505.0,51173.0,2023-12-11
83475.0,37985.0,
78165.0,36677.0,2023-09-15
77573.0,63643.0,2023-03-02
38389.0,76946.0,2023-10-14
77281.0,79018.0,2023-05-16
33766.0,20160.0,2023-09-11
74999.0,22860.0,2023-02-27
6294.0,3653.0,2024-01-13
37181.0,34100.0,2023-11-03
32826.0,88566.0,2024-01-21
8451.0,82301.0,2023-05-25
10193.0,,2023-04-19
53795.0,95711.0,2023-12-17
70399.0,15142.0,2023-04-25
62474.0,,2023-09-21
91589.0,16326.0,
,41267.0,2023-03-01
75536.0,11777.0,2023-07-31
99274.0,81328.0,
71965.0,67895.0,2023-03-10
7361.0,47312.0,2023-07-22
2244.0,31932.0,2024-02-12
80439.0,577.0,2023-07-12
54244.0,97190.0,2023-09-04
14765.0,27193.0,2023-07-01
,55238.0,2024-01-15
65546.0,20911.0,2023-06-11
67619.0,46502.0,2023-11-18
48442.0,10043.0,2023-09-17
40772.0,34821.0,
13424.0,35397.0,2024-02-15
60320.0,35775.0,2023-08-14
9037.0,74390.0,2023-05-04
59106.0,33571.0,2023-04-07
6721.0,98848.0,2023-06-22
,71914.0,2023-12-07
94433.0,21871.0,2023-07-07
99257.0,29986.0,2023-05-08
72086.0,78960.0,2023-03-01
53557.0,38185.0,2023-03-19
45788.0,1084.0,2023-10-21
79370.0,40753.0,2023-04-01
64231.0,43933.0,2023-05-21
44590.0,13152.0,2023-03-29
55725.0,96473.0,2023-03-08
7751.0,48112.0,
48688.0,86100.0,2023-03-19
18727.0,18479.0,2024-02-02
50048.0,94651.0,2023-04-08
13446.0,65620.0,2023-05-26
68878.0,88308.0,2023-06-04
81112.0,96815.0,2023-03-15
66045.0,88312.0,2023-08-22
23893.0,12047.0,2023-05-23
88181.0,34666.0,2023-05-31
82457.0,86586.0,2023-11-17
20520.0,68636.0,2023-08-09
84987.0,30462.0,
86839.0,12453.0,2023-10-24
69559.0,41875.0,2023-04-02
61665.0,27699.0,2023-05-13
28375.0,10273.0,2023-12-20
45297.0,29216.0,2023-08-06
48431.0,71396.0,2023-08-08
79670.0,57716.0,2023-03-19
87914.0,95646.0,2023-10-08
47632.0,17770.0,2023-12-16
16025.0,46071.0,2023-08-27
7869.0,64493.0,2023-06-09
,10466.0,2023-03-19
93791.0,31057.0,2023-06-13
30652.0,98671.0,2023-10-07
80750.0,29281.0,2023-05-16
86520.0,3790.0,2023-12-19
68119.0,37007.0,2024-02-01
86657.0,59870.0,2023-03-26
45205.0,83912.0,2023-07-28
75899.0,87230.0,2023-12-18
53447.0,71523.0,2023-08-23
5935.0,72979.0,2023-07-19
14125.0,67818.0,
70393.0,71835.0,2023-10-19
69246.0,78141.0,2023-08-30
5274.0,78909.0,2023-05-20
6928.0,80134.0,2023-10-31
4103.0,19480.0,2023-11-10
60227.0,53614.0,2023-07-10
63132.0,62309.0,2023-11-25
14954.0,45139.0,2023-12-06
61694.0,9479.0,2023-10-06
87906.0,,2023-12-03
85512.0,28300.0,2023-10-23
15357.0,,
19854.0,52453.0,2023-06-19
17384.0,84559.0,2023-11-22
29273.0,77085.0,2023-12-18
89016.0,18500.0,
80998.0,89863.0,2023-12-28
34980.0,27705.0,2023-10-22
23141.0,82224.0,2023-04-26
56148.0,,2023-04-25
56596.0,94939.0,2023-03-21
16355.0,2712.0,2024-01-02
93757.0,97141.0,2023-09-23
52328.0,67729.0,
57965.0,11619.0,2023-03-09
2725.0,168.0,2023-08-05
63571.0,73274.0,2023-08-01
98531.0,77869.0,2023-11-10
48108.0,46491.0,2023-05-23
36524.0,98217.0,2023-11-27
20803.0,1711.0,2024-01-05
51909.0,6157.0,2023-11-26
13862.0,69502.0,2023-05-07
22548.0,54998.0,2023-06-15
75726.0,49934.0,2023-08-30
49687.0,46377.0,2023-07-19
74917.0,11162.0,
32771.0,83441.0,2023-04-12
59403.0,98075.0,2023-06-20
84411.0,34703.0,2023-07-06
92524.0,26296.0,2023-06-10
86825.0,85979.0,2024-02-04
94919.0,9039.0,2023-03-08
60011.0,171.0,2024-02-03
47571.0,85153.0,2023-06-09
89779.0,24819.0,2023-11-21
43663.0,59072.0,2023-11-25
30134.0,57978.0,2023-03-27
83415.0,,2023-04-01
49821.0,19508.0,2023-06-05
92087.0,13288.0,2024-01-25
79113.0,62733.0,2023-09-26
67931.0,6343.0,2023-10-30
59665.0,55444.0,2023-03-14
24291.0,58397.0,2023-10-21
90608.0,33546.0,2023-10-22
63459.0,56891.0,2023-07-01
93354.0,62776.0,2024-01-28
75609.0,26705.0,
71010.0,20375.0,2024-02-11
14535.0,57877.0,2023-10-26
89559.0,77546.0,
31967.0,13800.0,2023-09-12
85750.0,,2024-01-27
10918.0,19115.0,2024-01-28
74863.0,84374.0,
77496.0,72808.0,2023-09-01
54266.0,98762.0,2023-08-24
38609.0,71571.0,2023-08-29
36959.0,59608.0,2023-09-10
76868.0,32515.0,2023-07-21
69434.0,17633.0,2023-10-09
60292.0,12186.0,2023-08-31
18049.0,,2023-02-28
50210.0,41834.0,2024-01-27
71090.0,58067.0,2023-12-13
86610.0,57614.0,2024-02-21
83418.0,38756.0,2023-12-21
54486.0,2986.0,2023-08-05
,34522.0,2023-12-24
70676.0,59917.0,2023-11-20
46036.0,80435.0,2023-03-05
77488.0,51069.0,2023-05-17
54790.0,79810.0,2023-11-04
27576.0,69393.0,2023-12-15
90801.0,4410.0,2023-10-22
35545.0,1215.0,2023-08-22
23190.0,17741.0,2023-09-05
53621.0,11850.0,2023-05-27
68969.0,44692.0,2023-04-24
25636.0,9508.0,2023-06-08
22762.0,33079.0,2023-03-31
33260.0,64591.0,2024-02-06
84033.0,98454.0,2023-11-07
86001.0,43184.0,2023-06-17
70836.0,69322.0,2023-04-11
9643.0,60211.0,
67821.0,28994.0,2023-10-18
88831.0,,2023-08-01
83473.0,95183.0,
91713.0,67891.0,2023-05-02
5615.0,68945.0,2023-11-01
,93878.0,2023-10-29
78477.0,73168.0,2023-09-12
46872.0,38107.0,2023-07-30
4188.0,79791.0,2023-05-08
80723.0,58156.0,2023-11-05
73505.0,96725.0,2023-09-29
13759.0,,2023-11-27
29448.0,94904.0,2023-06-18
55562.0,56505.0,2023-09-27
11017.0,67129.0,2023-07-29
60747.0,54284.0,2024-01-09
,11210.0,2023-10-25
40715.0,91902.0,2023-05-22
15592.0,79308.0,2023-06-29
21.0,8087.0,2023-03-11
41856.0,94491.0,2023-12-02
63016.0,70748.0,2023-12-02
80705.0,79470.0,2023-08-16
6601.0,51634.0,2023-03-24
23430.0,6772.0,2023-03-28
94513.0,86585.0,2024-01-06
88919.0,92322.0,2023-12-20
28732.0,99275.0,2023-05-27
79827.0,44304.0,
93980.0,38348.0,2023-05-20
47856.0,26435.0,2023-03-04
38554.0,58146.0,2023-11-10
90209.0,6946.0,2023-10-21
79546.0,66350.0,2023-11-24
17071.0,29104.0,2023-08-29
99037.0,24659.0,2023-08-04
87134.0,85515.0,2023-08-09
88042.0,39301.0,2023-03-03
10992.0,92715.0,2023-05-31
71156.0,20920.0,2023-02-28
31471.0,15452.0,2023-11-03
,32327.0,2023-10-07
99154.0,65145.0,2023-05-12
77225.0,,2023-06-28
98054.0,36177.0,2023-06-08
19059.0,86790.0,2024-02-15
11523.0,75779.0,2023-10-19
,39492.0,2024-02-14
79052.0,4195.0,2023-04-01
73205.0,89404.0,2024-02-10
31918.0,64285.0,2023-10-17
49205.0,71851.0,2024-02-18
45626.0,66966.0,2023-06-03
94928.0,9010.0,2023-03-06
96204.0,48097.0,2023-05-01
68944.0,94913.0,2023-03-14
86625.0,84545.0,2023-10-19
70223.0,74241.0,2023-06-22
10789.0,79757.0,2023-11-01
,19057.0,2023-06-17
,73476.0,2023-11-10
27771.0,81101.0,2023-07-09
71952.0,,2023-11-23
39746.0,37234.0,2023-07-08
61445.0,87462.0,2023-07-10
34016.0,90821.0,2024-01-31
83300.0,49476.0,2023-03-16
68732.0,31826.0,2023-06-09
172.0,12295.0,2023-09-10
30571.0,14551.0,2023-03-14
26330.0,58707.0,2023-07-03
17554.0,74814.0,2023-05-20
60662.0,57378.0,2023-07-16
65785.0,93981.0,2024-01-04
62292.0,49841.0,2023-05-17
69352.0,63049.0,2023-07-01
49147.0,75760.0,2023-06-09
96310.0,2546.0,2024-01-30
87615.0,14608.0,2023-03-13
55030.0,6037.0,2023-09-24
52362.0,63443.0,2023-03-10
76368.0,73748.0,2023-08-08
96798.0,7097.0,2023-08-09
22266.0,29995.0,2023-03-15
73089.0,17610.0,2023-04-25
94179.0,51563.0,2023-10-13
79730.0,60251.0,2023-05-20
50964.0,5674.0,2023-04-12
,28765.0,2023-04-30
95018.0,70680.0,2023-08-28
34810.0,28671.0,2023-04-13
77877.0,85834.0,2023-05-19
9593.0,13790.0,2024-02-03
70256.0,59957.0,2023-12-21
91999.0,99824.0,2024-01-19
23188.0,63444.0,2023-05-24
38446.0,86081.0,2023-06-03
88852.0,49270.0,2023-07-09
78645.0,46618.0,2023-04-12
49080.0,,
14405.0,19724.0,2023-11-22
48121.0,28308.0,2023-11-02
,96196.0,2023-10-20
61151.0,74223.0,2023-05-25
61636.0,,2023-08-15
2075.0,81547.0,2024-01-27
50291.0,98094.0,2023-08-06
45516.0,83108.0,
67109.0,56431.0,2023-12-29
5738.0,36579.0,2023-10-25
78209.0,88637.0,2023-03-10
4171.0,67651.0,2023-07-11
41863.0,40428.0,2023-04-01
50299.0,55931.0,2024-01-05
90751.0,39348.0,2023-05-07
28144.0,9227.0,2023-06-21
63153.0,9450.0,2023-07-28
56895.0,21573.0,2023-04-02
53532.0,17265.0,2023-05-11
98322.0,25426.0,
35879.0,57300.0,2023-03-31
39704.0,4576.0,2023-08-21
93371.0,21986.0,2023-04-13
69613.0,69686.0,2023-08-03
78029.0,68338.0,2023-06-12
34558.0,80574.0,2024-01-15
88211.0,69963.0,2023-04-13
50759.0,1770.0,2024-02-12
82872.0,2371.0,2023-11-27
38407.0,93484.0,2023-08-10
85246.0,74105.0,2023-06-18
53319.0,91077.0,2023-03-14
66127.0,77154.0,2023-08-17
67770.0,53643.0,2024-01-09
74779.0,35971.0,2023-08-13
91963.0,78554.0,2023-05-09
18283.0,44064.0,2024-01-12
9951.0,46485.0,2023-07-23
21221.0,79233.0,2023-12-19
9533.0,56051.0,2024-01-20
43456.0,89847.0,2024-01-29
42542.0,51064.0,2023-05-29
8150.0,36772.0,2023-10-23
74973.0,35674.0,2023-11-24
95808.0,46811.0,2024-02-19
11176.0,82161.0,2023-11-01
28866.0,7420.0,2023-11-24
11734.0,40765.0,2023-12-20
29779.0,75807.0,2023-03-12
94060.0,5609.0,2023-03-09
27779.0,25699.0,2024-01-23
53723.0,87922.0,2024-01-14
23063.0,49302.0,2024-01-13
8596.0,98965.0,2024-02-18
88344.0,99636.0,2023-08-08
63007.0,83877.0,2023-06-30
98443.0,73341.0,2023-04-02
26509.0,9519.0,2024-01-08
39745.0,41560.0,2023-09-23
38952.0,53639.0,2023-12-10
58350.0,28415.0,2023-04-10
85154.0,79063.0,2024-01-06
92414.0,35588.0,2023-08-23
83239.0,41198.0,2023-12-07
50438.0,20456.0,2023-12-17
83500.0,55443.0,2023-05-04
44600.0,80573.0,
89512.0,31961.0,2024-01-01
72482.0,17938.0,2023-04-10
,27831.0,2023-03-11
62573.0,47940.0,2023-10-06
,56154.0,2024-01-12
59669.0,43723.0,2023-05-10
44282.0,18183.0,2023-06-13
,57765.0,2023-10-06
10983.0,8967.0,2023-09-23
6967.0,57112.0,2023-10-07
55032.0,89972.0,2023-09-28
60908.0,94265.0,2023-07-12
10262.0,65734.0,2023-09-25
2282.0,16974.0,2024-01-17
53913.0,20263.0,2023-12-04
40106.0,75677.0,2023-08-26
17829.0,36696.0,2023-08-01
53174.0,67881.0,2023-03-26
85905.0,76419.0,2023-06-27
81688.0,75503.0,2023-03-29
24861.0,22095.0,2024-01-28
66828.0,52978.0,2023-12-16
49551.0,,2023-11-22
65040.0,43805.0,2023-11-28
65525.0,30621.0,2024-01-24
51582.0,5502.0,2023-07-17
12796.0,59811.0,2024-01-28
88248.0,36170.0,2023-10-08
